Time,Azide_1,Azide_2,Type,C,Yield1,Yield2
0,Gly,kArg,no_droplets,Gly-kArg-no_pSS,0.0,0.0
1,Gly,kArg,no_droplets,Gly-kArg-no_pSS,0.40130395683452,9.36917249417249
2,Gly,kArg,no_droplets,Gly-kArg-no_pSS,14.360386690647486,22.242132867132877
4,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.23044064748202,47.51165501165502
8,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.52664118705036,49.031177156177165
16,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.879608812949634,49.08581002331003
0,Gly,kArg,no_droplets,Gly-kArg-no_pSS,0.0,0.0
1,Gly,kArg,no_droplets,Gly-kArg-no_pSS,11.731677158273376,21.14000582750583
2,Gly,kArg,no_droplets,Gly-kArg-no_pSS,30.936375899280566,39.696241258741274
4,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.99089478417265,49.64233682983683
8,Gly,kArg,no_droplets,Gly-kArg-no_pSS,40.40580035971223,49.856497668997676
16,Gly,kArg,no_droplets,Gly-kArg-no_pSS,41.75247302158273,50.28554778554779
0,Gly,kArg,pSS,Gly-kArg-pSS,0.0,0.0
1,Gly,kArg,pSS,Gly-kArg-pSS,14.473655202821872,1.0186209439528027
2,Gly,kArg,pSS,Gly-kArg-pSS,14.51444003527337,10.611172566371701
4,Gly,kArg,pSS,Gly-kArg-pSS,19.373346560846564,26.56618731563423
8,Gly,kArg,pSS,Gly-kArg-pSS,27.64991181657848,45.5014749262537
16,Gly,kArg,pSS,Gly-kArg-pSS,30.10692239858907,53.103797935103245
0,Gly,kArg,pSS,Gly-kArg-pSS,0.0,0.0
1,Gly,kArg,pSS,Gly-kArg-pSS,16.486992945326282,7.15984513274337
2,Gly,kArg,pSS,Gly-kArg-pSS,20.161485890652557,18.742625368731574
4,Gly,kArg,pSS,Gly-kArg-pSS,22.80753968253968,31.739491150442483
8,Gly,kArg,pSS,Gly-kArg-pSS,27.73313492063492,46.212205014749266
16,Gly,kArg,pSS,Gly-kArg-pSS,32.539682539682545,57.888089970501476
0,Cys,Gly,no_droplets,Cys-Gly-no_pSS,0.0,0.0
1,Cys,Gly,no_droplets,Cys-Gly-no_pSS,38.90811011904762,14.612185251798568
2,Cys,Gly,no_droplets,Cys-Gly-no_pSS,46.43880208333334,24.80946492805755
